"id","Y_mw","Y_rtw","Z_mw","Z_rtw","weights_rtw","prob_rtw","weights_mw","prob_mw","batch"
499,1,1,"Proposal 1 (N)","Proposal 4 (BM)",1.14844844614925,0.87074,7.41179958493922,0.13492,5
500,1,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,8.46166864105602,0.11818,6
501,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.58063592093956,0.27928,6
502,0,0,"Proposal 3 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.00967334922193,0.14266,6
503,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,8.85269121813031,0.11296,6
504,1,1,"Proposal 3 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.00967334922193,0.14266,6
505,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.58063592093956,0.27928,6
506,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,8.85269121813031,0.11296,6
507,1,1,"Proposal 3 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.00967334922193,0.14266,6
508,1,1,"Proposal 1 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,19.0548780487805,0.05248,6
509,1,1,"Proposal 1 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,13.9742873113471,0.07156,6
510,1,1,"Proposal 3 (N)","Proposal 1 (BM)",80,0.0125,3.58063592093956,0.27928,6
511,1,1,"Proposal 5 (N)","Proposal 2 (BM)",25.6673511293634,0.03896,8.85269121813031,0.11296,6
512,1,1,"Proposal 3 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.00967334922193,0.14266,6
513,1,1,"Proposal 1 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,13.9742873113471,0.07156,6
514,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.58063592093956,0.27928,6
515,1,1,"Proposal 3 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.00967334922193,0.14266,6
516,0,1,"Proposal 1 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,19.0548780487805,0.05248,6
517,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.89639924194567,0.12664,6
518,1,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,8.46166864105602,0.11818,6
519,1,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,8.46166864105602,0.11818,6
520,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.89639924194567,0.12664,6
521,1,1,"Proposal 2 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,15.3657037492317,0.06508,6
522,1,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,8.46166864105602,0.11818,6
523,1,1,"Proposal 1 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,13.9742873113471,0.07156,6
524,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.58063592093956,0.27928,6
525,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.89639924194567,0.12664,6
526,1,1,"Proposal 1 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,13.9742873113471,0.07156,6
527,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,8.85269121813031,0.11296,6
528,1,1,"Proposal 1 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,13.9742873113471,0.07156,6
529,1,1,"Proposal 5 (Y)","Proposal 1 (CA)",73.6377025036819,0.01358,7.89639924194567,0.12664,6
530,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,8.85269121813031,0.11296,6
531,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.58063592093956,0.27928,6
532,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.58063592093956,0.27928,6
533,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,8.85269121813031,0.11296,6
534,0,1,"Proposal 2 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,15.3657037492317,0.06508,6
535,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.58063592093956,0.27928,6
536,0,1,"Proposal 2 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,68.9655172413793,0.0145,6
537,1,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,8.46166864105602,0.11818,6
538,1,0,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.89639924194567,0.12664,6
539,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.58063592093956,0.27928,6
540,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,8.85269121813031,0.11296,6
541,1,1,"Proposal 3 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.00967334922193,0.14266,6
542,1,0,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.89639924194567,0.12664,6
543,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.58063592093956,0.27928,6
544,1,1,"Proposal 3 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.00967334922193,0.14266,6
545,1,0,"Proposal 4 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,60.0240096038415,0.01666,6
546,1,1,"Proposal 3 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.00967334922193,0.14266,6
547,0,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.89639924194567,0.12664,6
548,1,1,"Proposal 3 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.00967334922193,0.14266,6
549,1,1,"Proposal 2 (Y)","Proposal 1 (CA)",73.6377025036819,0.01358,15.3657037492317,0.06508,6
550,1,1,"Proposal 1 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,13.9742873113471,0.07156,6
551,0,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.89639924194567,0.12664,6
552,0,1,"Proposal 3 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.00967334922193,0.14266,6
553,1,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,8.46166864105602,0.11818,6
554,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.58063592093956,0.27928,6
555,1,1,"Proposal 1 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,13.9742873113471,0.07156,6
556,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.58063592093956,0.27928,6
557,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.89639924194567,0.12664,6
558,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,8.85269121813031,0.11296,6
559,1,1,"Proposal 3 (N)","Proposal 4 (CA)",35.0631136044881,0.02852,3.58063592093956,0.27928,6
560,1,0,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.89639924194567,0.12664,6
561,1,1,"Proposal 1 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,13.9742873113471,0.07156,6
562,0,1,"Proposal 3 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.00967334922193,0.14266,6
563,1,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,8.46166864105602,0.11818,6
564,0,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.58063592093956,0.27928,6
565,0,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,8.46166864105602,0.11818,6
566,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.58063592093956,0.27928,6
567,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.58063592093956,0.27928,6
568,0,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.89639924194567,0.12664,6
569,1,1,"Proposal 2 (Y)","Proposal 4 (CA)",35.0631136044881,0.02852,15.3657037492317,0.06508,6
570,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.89639924194567,0.12664,6
571,1,0,"Proposal 1 (Y)","Proposal 3 (CA)",74.6268656716418,0.0134,13.9742873113471,0.07156,6
572,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.58063592093956,0.27928,6
573,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.89639924194567,0.12664,6
574,0,1,"Proposal 1 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,19.0548780487805,0.05248,6
575,1,1,"Proposal 3 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.00967334922193,0.14266,6
576,1,1,"Proposal 3 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.00967334922193,0.14266,6
577,1,1,"Proposal 3 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.00967334922193,0.14266,6
578,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,8.85269121813031,0.11296,6
579,1,1,"Proposal 3 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.00967334922193,0.14266,6
580,1,1,"Proposal 3 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.00967334922193,0.14266,6
581,0,1,"Proposal 1 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,19.0548780487805,0.05248,6
582,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.89639924194567,0.12664,6
583,1,0,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.58063592093956,0.27928,6
584,0,1,"Proposal 1 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,19.0548780487805,0.05248,6
585,0,1,"Proposal 1 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,19.0548780487805,0.05248,6
586,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.58063592093956,0.27928,6
587,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.58063592093956,0.27928,6
588,1,1,"Proposal 1 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,13.9742873113471,0.07156,6
589,0,1,"Proposal 1 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,13.9742873113471,0.07156,6
590,0,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.58063592093956,0.27928,6
591,1,1,"Proposal 1 (Y)","Proposal 2 (BM)",25.6673511293634,0.03896,13.9742873113471,0.07156,6
592,0,1,"Proposal 3 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.00967334922193,0.14266,6
593,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,8.85269121813031,0.11296,6
594,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.89639924194567,0.12664,6
595,0,1,"Proposal 3 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.00967334922193,0.14266,6
596,1,1,"Proposal 2 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,15.3657037492317,0.06508,6
597,1,1,"Proposal 1 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,13.9742873113471,0.07156,6
598,1,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,8.46166864105602,0.11818,6
599,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.89639924194567,0.12664,6
600,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,12.1684108055488,0.08218,7
601,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,12.1684108055488,0.08218,7
602,1,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.55287009063444,0.1324,7
603,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,4.72589792060491,0.2116,7
604,0,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
605,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
606,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,12.1684108055488,0.08218,7
607,1,1,"Proposal 4 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,51.6528925619835,0.01936,7
608,0,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
609,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
610,1,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.55287009063444,0.1324,7
611,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
612,0,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.55287009063444,0.1324,7
613,1,0,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
614,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
615,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,12.1684108055488,0.08218,7
616,0,1,"Proposal 2 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,20.2347227842979,0.04942,7
617,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
618,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,4.72589792060491,0.2116,7
619,1,1,"Proposal 1 (Y)","Proposal 1 (BM)",78.8643533123028,0.01268,9.09918107370337,0.1099,7
620,1,0,"Proposal 3 (N)","Proposal 1 (CA)",71.7360114777618,0.01394,3.02663438256659,0.3304,7
621,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,4.72589792060491,0.2116,7
622,1,1,"Proposal 5 (N)","Proposal 2 (BM)",24.2130750605327,0.0413,4.72589792060491,0.2116,7
623,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
624,1,0,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,12.1684108055488,0.08218,7
625,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,12.1684108055488,0.08218,7
626,1,1,"Proposal 4 (Y)","Proposal 1 (CA)",71.7360114777618,0.01394,7.55287009063444,0.1324,7
627,1,1,"Proposal 2 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,20.2347227842979,0.04942,7
628,1,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.55287009063444,0.1324,7
629,1,1,"Proposal 1 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,9.09918107370337,0.1099,7
630,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
631,1,0,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
632,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
633,1,1,"Proposal 5 (Y)","Proposal 3 (BM)",78.8643533123028,0.01268,12.1684108055488,0.08218,7
634,1,0,"Proposal 1 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,9.09918107370337,0.1099,7
635,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,4.72589792060491,0.2116,7
636,1,1,"Proposal 5 (N)","Proposal 1 (BM)",78.8643533123028,0.01268,4.72589792060491,0.2116,7
637,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
638,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,4.72589792060491,0.2116,7
639,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
640,1,0,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
641,1,0,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
642,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,4.72589792060491,0.2116,7
643,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
644,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
645,0,0,"Proposal 3 (N)","Proposal 2 (CA)",80,0.0125,3.02663438256659,0.3304,7
646,1,1,"Proposal 3 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,23.191094619666,0.04312,7
647,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,12.1684108055488,0.08218,7
648,0,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
649,0,1,"Proposal 1 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,9.09918107370337,0.1099,7
650,1,1,"Proposal 1 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,9.09918107370337,0.1099,7
651,0,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
652,0,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,12.1684108055488,0.08218,7
653,1,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.55287009063444,0.1324,7
654,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
655,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
656,1,1,"Proposal 3 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,23.191094619666,0.04312,7
657,1,1,"Proposal 1 (Y)","Proposal 4 (CA)",37.9362670713202,0.02636,9.09918107370337,0.1099,7
658,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,4.72589792060491,0.2116,7
659,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
660,0,1,"Proposal 1 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,9.09918107370337,0.1099,7
661,1,1,"Proposal 4 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,51.6528925619835,0.01936,7
662,0,0,"Proposal 5 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,4.72589792060491,0.2116,7
663,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,4.72589792060491,0.2116,7
664,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
665,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,12.1684108055488,0.08218,7
666,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,12.1684108055488,0.08218,7
667,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,12.1684108055488,0.08218,7
668,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,4.72589792060491,0.2116,7
669,1,1,"Proposal 1 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,9.09918107370337,0.1099,7
670,1,1,"Proposal 2 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,20.2347227842979,0.04942,7
671,1,1,"Proposal 1 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,9.09918107370337,0.1099,7
672,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,12.1684108055488,0.08218,7
673,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,12.1684108055488,0.08218,7
674,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
675,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
676,0,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
677,1,1,"Proposal 2 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,20.2347227842979,0.04942,7
678,1,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.55287009063444,0.1324,7
679,1,1,"Proposal 4 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,51.6528925619835,0.01936,7
680,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,4.72589792060491,0.2116,7
681,1,0,"Proposal 3 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,23.191094619666,0.04312,7
682,1,0,"Proposal 5 (N)","Proposal 3 (BM)",78.8643533123028,0.01268,4.72589792060491,0.2116,7
683,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
684,1,0,"Proposal 5 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,4.72589792060491,0.2116,7
685,1,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.55287009063444,0.1324,7
686,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,4.72589792060491,0.2116,7
687,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,4.72589792060491,0.2116,7
688,1,0,"Proposal 4 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.55287009063444,0.1324,7
689,0,1,"Proposal 1 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,9.09918107370337,0.1099,7
690,1,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.55287009063444,0.1324,7
691,1,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.55287009063444,0.1324,7
692,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
693,1,1,"Proposal 1 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,9.09918107370337,0.1099,7
694,1,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.55287009063444,0.1324,7
695,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
696,1,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,7.55287009063444,0.1324,7
697,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.15225958103842,0.86786,3.02663438256659,0.3304,7
698,1,0,"Proposal 5 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,12.1684108055488,0.08218,7
699,1,1,"Proposal 1 (Y)","Proposal 4 (BM)",1.15225958103842,0.86786,9.09918107370337,0.1099,7
700,0,0,"Proposal 5 (N)","Proposal 4 (BM)",1.18900409017407,0.84104,2.9385836027035,0.3403,8
701,1,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.18900409017407,0.84104,4.9667229561935,0.20134,8
702,1,1,"Proposal 3 (Y)","Proposal 4 (BM)",1.18900409017407,0.84104,20.6100577081616,0.04852,8
703,1,0,"Proposal 5 (N)","Proposal 1 (BM)",76.6871165644172,0.01304,2.9385836027035,0.3403,8
704,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.18900409017407,0.84104,2.9385836027035,0.3403,8
705,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.18900409017407,0.84104,2.9385836027035,0.3403,8
706,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.18900409017407,0.84104,6.9309675630718,0.14428,8
707,0,1,"Proposal 5 (N)","Proposal 4 (BM)",1.18900409017407,0.84104,2.9385836027035,0.3403,8
708,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.18900409017407,0.84104,2.9385836027035,0.3403,8
709,0,1,"Proposal 5 (N)","Proposal 4 (BM)",1.18900409017407,0.84104,2.9385836027035,0.3403,8
710,0,1,"Proposal 5 (N)","Proposal 4 (BM)",1.18900409017407,0.84104,2.9385836027035,0.3403,8
711,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.18900409017407,0.84104,8.70019140421089,0.11494,8
712,1,0,"Proposal 1 (Y)","Proposal 2 (BM)",16.914749661705,0.05912,18.1818181818182,0.055,8
713,1,1,"Proposal 5 (N)","Proposal 3 (BM)",80,0.0125,2.9385836027035,0.3403,8
714,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.18900409017407,0.84104,2.9385836027035,0.3403,8
715,1,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.18900409017407,0.84104,4.9667229561935,0.20134,8
716,1,0,"Proposal 5 (Y)","Proposal 2 (BM)",16.914749661705,0.05912,8.70019140421089,0.11494,8
717,0,1,"Proposal 5 (N)","Proposal 4 (BM)",1.14844844614925,0.87074,5.87544065804935,0.1702,5
718,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.18900409017407,0.84104,8.70019140421089,0.11494,8
719,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.18900409017407,0.84104,8.70019140421089,0.11494,8
720,0,1,"Proposal 3 (Y)","Proposal 4 (BM)",1.18900409017407,0.84104,20.6100577081616,0.04852,8
721,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.18900409017407,0.84104,2.9385836027035,0.3403,8
722,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.18900409017407,0.84104,2.9385836027035,0.3403,8
723,0,1,"Proposal 3 (N)","Proposal 4 (BM)",1.18900409017407,0.84104,6.9309675630718,0.14428,8
724,1,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.18900409017407,0.84104,4.9667229561935,0.20134,8
725,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.18900409017407,0.84104,8.70019140421089,0.11494,8
726,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.18900409017407,0.84104,8.70019140421089,0.11494,8
727,1,1,"Proposal 5 (Y)","Proposal 1 (BM)",76.6871165644172,0.01304,8.70019140421089,0.11494,8
728,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.18900409017407,0.84104,8.70019140421089,0.11494,8
729,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.18900409017407,0.84104,2.9385836027035,0.3403,8
730,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.18900409017407,0.84104,6.9309675630718,0.14428,8
731,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.18900409017407,0.84104,2.9385836027035,0.3403,8
732,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.18900409017407,0.84104,2.9385836027035,0.3403,8
733,0,1,"Proposal 5 (N)","Proposal 4 (BM)",1.18900409017407,0.84104,2.9385836027035,0.3403,8
734,0,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.18900409017407,0.84104,4.9667229561935,0.20134,8
735,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.18900409017407,0.84104,8.70019140421089,0.11494,8
736,0,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.18900409017407,0.84104,8.70019140421089,0.11494,8
